--------------------------------------------------
##Season of the Risen
--------------------------------------------------

// PieceOfMind

/PvE: Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds | Surplus OpeningShot
Roll: AccuricedRounds | Surplus Rangefinder


// EyeOfSol(Adept)

/PvE: Stability ReloadSpeed Range | CorkscrewRifling FlutedBarrel ArrowheadBrake HammerForgedRifling
Roll: TacticalMag AccuricedRounds | FirmlyPlanted VorpalWeapon
Roll: TacticalMag AccuricedRounds | Ensemble VorpalWeapon

/PvP: Handling Range Stability | CorkscrewRifling FlutedBarrel ArrowheadBrake HammerForgedRifling
Roll: AccuricedRounds | FirmlyPlanted OpeningShot
Roll: AccuricedRounds | MovingTarget SnapshotSights
Roll: AccuricedRounds | FirmlyPlanted Rangefinder
Roll: AccuricedRounds | Surplus HighImpactReserves
Roll: AccuricedRounds | FirmlyPlanted HighImpactReserves
Roll: AccuricedRounds | Surplus OpeningShot
Roll: AccuricedRounds | Surplus Rangefinder


// TheSummoner

/PvE: Range Stability | CorkscrewRifling HammerForgedRifling Smallbore ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Overflow Rampage
Roll: RicochetRounds HighCaliberRounds | Overflow Dragonfly

/PvP: Range | CorkscrewRifling HammerForgedRifling Smallbore ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | DynamicSwayReduction Rangefinder
Roll: HighCaliberRounds RicochetRounds | Rangefinder GoldenTricorn
Roll: HighCaliberRounds RicochetRounds | DynamicSwayReduction GoldenTricorn
Roll: HighCaliberRounds RicochetRounds | MovingTarget GoldenTricorn


// TheSummoner(Adept)

/PvE: Range Stability | CorkscrewRifling HammerForgedRifling Smallbore ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Overflow Rampage
Roll: RicochetRounds HighCaliberRounds | Overflow Dragonfly

/PvP: Range | CorkscrewRifling HammerForgedRifling Smallbore ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | DynamicSwayReduction Rangefinder
Roll: HighCaliberRounds RicochetRounds | Rangefinder GoldenTricorn
Roll: HighCaliberRounds RicochetRounds | DynamicSwayReduction GoldenTricorn
Roll: HighCaliberRounds RicochetRounds | MovingTarget GoldenTricorn


// ExilesCurse

/PvP: ChargeTime Range | FullBore HammerForgedRifling CorkscrewRifling ExtendedBarrel
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Slideshot Kickstart
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Quickdraw BackupPlan
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Slideshot HighImpactReserves
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Quickdraw HighImpactReserves


// ExilesCurse(Adept)

/PvP: ChargeTime Range | FullBore HammerForgedRifling CorkscrewRifling ExtendedBarrel
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Slideshot Kickstart
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Quickdraw BackupPlan
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Slideshot HighImpactReserves
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Quickdraw HighImpactReserves


// IgneousHammer

/PvE: Range ReloadSpeed Stability | HammerForgedRifling FullBore Smallbore
Roll: RicochetRounds AppendedMag | Overflow OneForAll
Roll: RicochetRounds AppendedMag | Overflow Rampage

/PvP: Range | HammerForgedRifling FullBore Smallbore
Roll: ArmorPiercingRounds RicochetRounds | Quickdraw OpeningShot
Roll: ArmorPiercingRounds RicochetRounds | Quickdraw MovingTarget
Roll: ArmorPiercingRounds RicochetRounds | RapidHit OpeningShot
Roll: ArmorPiercingRounds RicochetRounds | RapidHit MovingTarget
Roll: ArmorPiercingRounds RicochetRounds | Quickdraw SnapshotSights


// IgneousHammer(Adept)

/PvE: Range ReloadSpeed Stability | HammerForgedRifling FullBore Smallbore
Roll: RicochetRounds AppendedMag | Overflow OneForAll
Roll: RicochetRounds AppendedMag | Overflow Rampage

/PvP: Range | HammerForgedRifling FullBore Smallbore
Roll: ArmorPiercingRounds RicochetRounds | Quickdraw OpeningShot
Roll: ArmorPiercingRounds RicochetRounds | Quickdraw MovingTarget
Roll: ArmorPiercingRounds RicochetRounds | RapidHit OpeningShot
Roll: ArmorPiercingRounds RicochetRounds | RapidHit MovingTarget
Roll: ArmorPiercingRounds RicochetRounds | Quickdraw SnapshotSights


// ShayurasWrath

/PvE: ReloadSpeed Stability | HammerForgedRifling Smallbore FullBore ExtendedBarrel
Roll: TacticalMag AccuricedRounds | HeatingUp KillClip
Roll: TacticalMag AccuricedRounds | TunnelVision KillClip

/PvP: Range Handling Stability | HammerForgedRifling Smallbore FullBore ExtendedBarrel
Roll: AccuricedRounds | Quickdraw TapTheTrigger
Roll: AccuricedRounds | Quickdraw SnapshotSights
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger
Roll: AccuricedRounds | MovingTarget TapTheTrigger
Roll: AccuricedRounds | DynamicSwayReduction SnapshotSights
Roll: AccuricedRounds | MovingTarget SnapshotSights
Roll: AccuricedRounds | DynamicSwayReduction KillClip
Roll: AccuricedRounds | KillingWind GoldenTricorn
Roll: AccuricedRounds | TunnelVision KillClip


// ShayurasWrath(Adept)

/PvE: ReloadSpeed Stability | HammerForgedRifling Smallbore FullBore ExtendedBarrel
Roll: TacticalMag AccuricedRounds | HeatingUp KillClip
Roll: TacticalMag AccuricedRounds | TunnelVision KillClip

/PvP: Range Handling Stability | HammerForgedRifling Smallbore FullBore ExtendedBarrel
Roll: AccuricedRounds | Quickdraw TapTheTrigger
Roll: AccuricedRounds | Quickdraw SnapshotSights
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger
Roll: AccuricedRounds | MovingTarget TapTheTrigger
Roll: AccuricedRounds | DynamicSwayReduction SnapshotSights
Roll: AccuricedRounds | MovingTarget SnapshotSights
Roll: AccuricedRounds | DynamicSwayReduction KillClip
Roll: AccuricedRounds | KillingWind GoldenTricorn
Roll: AccuricedRounds | TunnelVision KillClip


// ReedsRegret

/PvE: ChargeTime ReloadSpeed Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | TripleTap FiringLine
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | TripleTap FocusedFury
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | TripleTap VorpalWeapon
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge FiringLine
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge FocusedFury
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge VorpalWeapon

/PvP: ChargeTime Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: AcceleratedCoils ProjectionFuse | HeatingUp SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | HeatingUp Adagio
Roll: AcceleratedCoils ProjectionFuse | HipFireGrip SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | HipFireGrip Adagio
Roll: AcceleratedCoils ProjectionFuse | HeatingUp VorpalWeapon
Roll: AcceleratedCoils ProjectionFuse | HipFireGrip VorpalWeapon


// ReedsRegret(Adept)

/PvE: ChargeTime ReloadSpeed Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | TripleTap FiringLine
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | TripleTap FocusedFury
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | TripleTap VorpalWeapon
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge FiringLine
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge FocusedFury
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge VorpalWeapon

/PvP: ChargeTime Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: AcceleratedCoils ProjectionFuse | HeatingUp SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | HeatingUp Adagio
Roll: AcceleratedCoils ProjectionFuse | HipFireGrip SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | HipFireGrip Adagio
Roll: AcceleratedCoils ProjectionFuse | HeatingUp VorpalWeapon
Roll: AcceleratedCoils ProjectionFuse | HipFireGrip VorpalWeapon


// TomorrowsAnswer

/PvE: Velocity BlastRadius | QuickLaunch LinearCompensator HardLaunch
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: HighVelocityRounds AlloyCasing | TrackingModule ClusterBomb
Roll: HighVelocityRounds AlloyCasing | TrackingModule ChainReaction
Roll: HighVelocityRounds AlloyCasing | AmbitiousAssassin ClusterBomb
Roll: HighVelocityRounds AlloyCasing | AmbitiousAssassin ChainReaction

/PvP: Velocity Handling BlastRadius | QuickLaunch LinearCompensator HardLaunch
Roll: HighVelocityRounds BlackPowder | Quickdraw ClusterBomb
Roll: HighVelocityRounds BlackPowder | ImpulseAmplifier ClusterBomb


// TomorrowsAnswer(Adept)

/PvE: Velocity BlastRadius | QuickLaunch LinearCompensator HardLaunch
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: HighVelocityRounds AlloyCasing | TrackingModule ClusterBomb
Roll: HighVelocityRounds AlloyCasing | TrackingModule ChainReaction
Roll: HighVelocityRounds AlloyCasing | AmbitiousAssassin ClusterBomb
Roll: HighVelocityRounds AlloyCasing | AmbitiousAssassin ChainReaction

/PvP: Velocity Handling BlastRadius | QuickLaunch LinearCompensator HardLaunch
Roll: HighVelocityRounds BlackPowder | Quickdraw ClusterBomb
Roll: HighVelocityRounds BlackPowder | ImpulseAmplifier ClusterBomb


// SolasScar

/PvE: Impact | JaggedEdge
Roll: SwordmastersGuard | TirelessBlade ChainReaction
Roll: SwordmastersGuard | RelentlessStrikes VorpalWeapon

/PvP: Impact | JaggedEdge
Roll: SwordmastersGuard BurstGuard | TirelessBlade ChainReaction


// SolasScar(Adept)

/PvE: Impact | JaggedEdge
Roll: SwordmastersGuard | TirelessBlade ChainReaction
Roll: SwordmastersGuard | RelentlessStrikes VorpalWeapon

/PvP: Impact | JaggedEdge
Roll: SwordmastersGuard BurstGuard | TirelessBlade ChainReaction

--------------------------------------------------
##Activity: Iron Banner S16
--------------------------------------------------

// FrontiersCry

/PvE: ReloadSpeed Stability Range | HammerForgedRifling CorkscrewRifling FullBore
Roll: TacticalMag AccuricedRounds | StatsForAll OneForAll
Roll: TacticalMag AccuricedRounds | RapidHit KillClip

/PvP: Range | HammerForgedRifling CorkscrewRifling FullBore
Roll: AccuricedRounds | RapidHit EyeOfTheStorm
Roll: AccuricedRounds | RapidHit KillClip


// RazorsEdge

/PvE: Impact | EnduringBlade HungryEdge
Roll: SwordmastersGuard | TirelessBlade ChainReaction
Roll: SwordmastersGuard | Unrelenting ChainReaction
Roll: SwordmastersGuard | Wellspring ChainReaction
Roll: SwordmastersGuard | Wellspring Thresh

/PvP: Impact | EnduringBlade HungryEdge
Roll: BurstGuard HeavyGuard | TirelessBlade AssassinsBlade

--------------------------------------------------
##Activity: Iron Banner S15
--------------------------------------------------

// Peacebond

/PvE: ReloadSpeed Stability Range | ExtendedBarrel HammerForgedRifling CorkscrewRifling
Roll: TacticalMag AccuricedRounds | Rangefinder Headstone
Roll: TacticalMag AccuricedRounds | Subsistence Headstone
Roll: TacticalMag AccuricedRounds | Subsistence Swashbuckler
Roll: TacticalMag AccuricedRounds | Rangefinder Swashbuckler

/PvP: Range Stability ReloadSpeed | ExtendedBarrel HammerForgedRifling CorkscrewRifling
Roll: AccuricedRounds | Rangefinder SnapshotSights
Roll: AccuricedRounds | IronReach Swashbuckler
Roll: AccuricedRounds | UnderPressure Swashbuckler
Roll: AccuricedRounds | Rangefinder Swashbuckler
Roll: AccuricedRounds | KillingWind Swashbuckler


// ForgesPledge

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds | StatsForAll OneForAll
Roll: TacticalMag AccuricedRounds | HeatingUp Rampage

/PvP: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | HeatingUp Rampage
Roll: AccuricedRounds | TunnelVision MultikillClip
Roll: AccuricedRounds | ZenMoment Rampage

--------------------------------------------------
##Activity: Iron Banner S14
--------------------------------------------------

// FiniteImpactor

/PvP: Range | HitmarkHCS TrueSightHCS SteadyHandHCS SureshotHCS
Roll: HighCaliberRounds RicochetRounds | FirmlyPlanted IronReach
Roll: HighCaliberRounds RicochetRounds | KillingWind IronReach
Roll: HighCaliberRounds RicochetRounds | HeatingUp IronReach


// Riiswalker

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw IronReach
Roll: AccuricedRounds LightMag AssaultMag | Surplus IronReach
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind


// OccludedFinality

/PvP: Stability Range | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: LightMag RicochetRounds | SnapshotSights OpeningShot
Roll: LightMag RicochetRounds | SnapshotSights VorpalWeapon


// ArchonsThunder

/PvE: Stability ReloadSpeed | ExtendedBarrel ChamberedCompensator Smallbore ArrowheadBrake
Roll: TacticalMag AccuricedRounds | Mulligan Rampage

/PvP: Range Stability | ExtendedBarrel ChamberedCompensator Smallbore ArrowheadBrake
Roll: AccuricedRounds | Rangefinder HighImpactReserves
Roll: AccuricedRounds | MovingTarget HighImpactReserves
Roll: AccuricedRounds | Rangefinder IronGrip
Roll: AccuricedRounds | MovingTarget IronGrip
Roll: AccuricedRounds | Mulligan IronGrip
Roll: AccuricedRounds | Rangefinder SnapshotSights
Roll: AccuricedRounds | Mulligan SnapshotSights

--------------------------------------------------
##Activity: Iron Banner S13
--------------------------------------------------

// MultimachCCX

/PvP: Range Stability ReloadSpeed | Model8Red Model6Loop
Roll: AccuricedRounds | DynamicSwayReduction IronReach
Roll: AccuricedRounds | KillingWind IronReach
Roll: AccuricedRounds | DynamicSwayReduction KillClip
Roll: AccuricedRounds | KillingWind KillClip


// TheTimeWornSpire

/PvE: ReloadSpeed Stability | RifleScopeST RedDotMicro CleanshotIS
Roll: RicochetRounds HighCaliberRounds | FeedingFrenzy Rampage
Roll: RicochetRounds HighCaliberRounds | Subsistence Rampage
Roll: RicochetRounds HighCaliberRounds | Subsistence OneForAll

/PvP: Range Stability | RifleScopeST RedDotMicro CleanshotIS
Roll: HighCaliberRounds RicochetRounds | MovingTarget Rampage
Roll: HighCaliberRounds RicochetRounds | MovingTarget IronGrip
Roll: HighCaliberRounds RicochetRounds | UnderPressure Rampage
Roll: HighCaliberRounds RicochetRounds | UnderPressure IronGrip

--------------------------------------------------
##Activity: Iron Banner S12
--------------------------------------------------

// TheSteadyHand

/PvP: Range | SureshotHCS HitmarkHCS TrueSightHCS
Roll: LightMag RicochetRounds | Quickdraw SnapshotSights
Roll: LightMag RicochetRounds | Quickdraw Swashbuckler
Roll: LightMag RicochetRounds | KillingWind SnapshotSights
Roll: LightMag RicochetRounds | KillingWind Swashbuckler


// TheGuidingSight

/PvE: Stability ReloadSpeed Range | RifleScopeST RedDotMicro CleanshotIS
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | RapidHit VorpalWeapon
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | RapidHit OneForAll

/PvP: Range Stability | RifleScopeST RedDotMicro CleanshotIS
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | RapidHit VorpalWeapon

--------------------------------------------------
##Activity: Iron Banner S11
--------------------------------------------------

// TheForwardPath

/PvE: Range Stability ReloadSpeed | RifleScopeST CleanshotIS RifleScopeSSF RedDotMicro
Roll: TacticalMag AccuricedRounds | FeedingFrenzy Swashbuckler
Roll: TacticalMag AccuricedRounds | FeedingFrenzy MultikillClip
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Swashbuckler

/PvP: Range | RifleScopeST CleanshotIS RifleScopeSSF RedDotMicro
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger
Roll: AccuricedRounds | DynamicSwayReduction Swashbuckler


// TheFoolsRemedy

/PvE: ReloadSpeed Stability | ControlSAS QuickDotSAS ShortspecSAS TacticSAS
Roll: RicochetRounds HighCaliberRounds | FeedingFrenzy KillClip

/PvP: Range Stability | ControlSAS QuickDotSAS ShortspecSAS TacticSAS
Roll: HighCaliberRounds RicochetRounds | MovingTarget Rangefinder
Roll: HighCaliberRounds RicochetRounds | MovingTarget KillClip

--------------------------------------------------
##Activity: Iron Banner S4-7
--------------------------------------------------

// ShiningSphere

/PvE: Velocity BlastRadius | VolatileLaunch QuickLaunch Countermass ConfinedLaunch
Roll: ImpactCasing | AutoLoadingHolster TrackingModule

/PvP: Velocity BlastRadius | VolatileLaunch QuickLaunch Countermass ConfinedLaunch
Roll: HighVelocityRounds | Rangefinder TrackingModule
Roll: HighVelocityRounds | SnapshotSights TrackingModule


// OrewingsMaul

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch LinearCompensator
Roll: SpikeGrenades BlindingGrenades | Quickdraw AutoLoadingHolster

/PvP: Velocity BlastRadius | VolatileLaunch HardLaunch LinearCompensator
Roll: HighVelocityRounds ProximityGrenades | Quickdraw AutoLoadingHolster


// CrimilsDagger

/PvP: Range | SureshotHCS HitmarkHCS TrueSightHCS FastdrawHCS
Roll: AccuricedRounds | Rangefinder TimedPayload
Roll: AccuricedRounds | SnapshotSights OpeningShot
Roll: AccuricedRounds | Rangefinder OpeningShot
Roll: AccuricedRounds | SnapshotSights TimedPayload


// SwarmOfTheRaven

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch ConfinedLaunch
Roll: SpikeGrenades | AutoLoadingHolster Rampage

/PvP: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch ConfinedLaunch
Roll: HighVelocityRounds ProximityGrenades | SnapshotSights Quickdraw
Roll: HighVelocityRounds ProximityGrenades | ThreatDetector Quickdraw


// BiteOfTheFox

/PvE: Stability ReloadSpeed Range | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: TacticalMag AppendedMag | RapidHit ExplosivePayload

/PvP: Handling Range Stability | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: AccuricedRounds | SnapshotSights OpeningShot
Roll: AccuricedRounds | SnapshotSights MovingTarget
Roll: AccuricedRounds | FirmlyPlanted OpeningShot
Roll: AccuricedRounds | FirmlyPlanted MovingTarget


// TalonsOfTheEagle

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: DropMag TacticalMag AccuricedRounds | Outlaw ExplosivePayload
Roll: DropMag TacticalMag AccuricedRounds | Outlaw Rampage

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | FirmlyPlanted MovingTarget
Roll: AccuricedRounds | FirmlyPlanted ExplosivePayload
Roll: AccuricedRounds | FullAutoTriggerSystem MovingTarget
Roll: AccuricedRounds | FullAutoTriggerSystem ExplosivePayload

--------------------------------------------------
##Destination: Throne World
--------------------------------------------------

// FelTaradiddle

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString FlexibleString TactileString
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo ExplosiveHead
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo SuccessfulWarmUp

/PvP: DrawTime Accuracy ReloadSpeed | PolymerString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo ExplosiveHead
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo SuccessfulWarmUp
Roll: FiberglassArrowShaft StraightFletching | Rangefinder ExplosiveHead
Roll: FiberglassArrowShaft StraightFletching | Rangefinder SuccessfulWarmUp


// EmpiricalEvidence

/PvE: ReloadSpeed | HammerForgedRifling CorkscrewRifling ArrowheadBrake FullBore
Roll: FlaredMagwell RicochetRounds | PulseMonitor Unrelenting
Roll: FlaredMagwell RicochetRounds | PerpetualMotion Unrelenting
Roll: FlaredMagwell RicochetRounds | PerpetualMotion Harmony

/PvP: Range | HammerForgedRifling CorkscrewRifling ArrowheadBrake FullBore
Roll: RicochetRounds ArmorPiercingRounds | PerpetualMotion Adagio
Roll: RicochetRounds ArmorPiercingRounds | Encore Adagio
Roll: RicochetRounds ArmorPiercingRounds | PerpetualMotion Swashbuckler
Roll: RicochetRounds ArmorPiercingRounds | Encore Swashbuckler


// ForensicNightmare

/PvE: ReloadSpeed Stability | ExtendedBarrel CorkscrewRifling ArrowheadBrake HammerForgedRifling FullBore
Roll: FlaredMagwell RicochetRounds | Encore KillClip
Roll: FlaredMagwell RicochetRounds | PerpetualMotion KillClip
Roll: FlaredMagwell RicochetRounds | PerpetualMotion Headstone

/PvP: Range ReloadSpeed | ExtendedBarrel CorkscrewRifling ArrowheadBrake HammerForgedRifling FullBore
Roll: HighCaliberRounds RicochetRounds | UnderPressure KillClip
Roll: HighCaliberRounds RicochetRounds | PerpetualMotion KillClip
Roll: HighCaliberRounds RicochetRounds | HeatingUp KillClip


// ComeToPass

/PvE: Range Stability | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake
Roll: TacticalMag AccuricedRounds | StatsForAll OneForAll
Roll: TacticalMag AccuricedRounds | TripleTap OneForAll
Roll: FlaredMagwell TacticalMag | CompulsiveReloader Dragonfly


// LikelySuspect

/PvE: Stability Range | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake ExtendedBarrel
Roll: ProjectionFuse LiquidCoils | PerpetualMotion SuccessfulWarmUp
Roll: ProjectionFuse LiquidCoils | Slideways SuccessfulWarmUp

/PvP: Range Stability | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake ExtendedBarrel
Roll: ProjectionFuse | HeatingUp SuccessfulWarmUp
Roll: ProjectionFuse | PerpetualMotion SuccessfulWarmUp
Roll: ProjectionFuse | FirmlyPlanted SuccessfulWarmUp
Roll: ProjectionFuse | Slideways SuccessfulWarmUp


// TheEnigma

/PvE: ReloadSpeed | LightweightEmitter BallisticTuning LowImpedanceWindings
Roll: SwapMag | GraveRobber Unrelenting
Roll: LightMag AlloyMagazine | FeedingFrenzy KillClip
Roll: AccuricedRounds AppendedMag ExtendedMag | Subsistence Rampage

/PvP: Handling ReloadSpeed | LightweightEmitter BallisticTuning LowImpedanceWindings
Roll: SwapMag LightMag | ThreatDetector Thresh
Roll: SwapMag LightMag | FeedingFrenzy KillClip


// PointedInquiry

/PvE: ReloadSpeed Range | ArrowheadBrake HammerForgedRifling CorkscrewRifling FullBore
Roll: LightMag HighCaliberRounds FlaredMagwell | StatsForAll Dragonfly
Roll: LightMag HighCaliberRounds FlaredMagwell | ShootToLoot Dragonfly
Roll: LightMag HighCaliberRounds FlaredMagwell | FourthTimesTheCharm Demolitionist


// FathersSins

/PvE: Stability | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake
Roll: TacticalMag | TripleTap FocusedFury

/PvP: Stability Range | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake
Roll: AccuricedRounds | NoDistractions SnapshotSights
Roll: AccuricedRounds | UnderPressure SnapshotSights


// Tarnation

/PvE: Velocity BlastRadius | VolatileLaunch QuickLaunch LinearCompensator HardLaunch
Roll: HighVelocityRounds AlloyCasing | ClownCartridge ChainReaction


// RedHerring

/PvE: Velocity BlastRadius | QuickLaunch SmartDriftControl HardLaunch LinearCompensator
Roll: ImpactCasing | FieldPrep LastingImpression
Roll: ImpactCasing | TrackingModule LastingImpression


--------------------------------------------------
##Destination: Europa
--------------------------------------------------

// BitingWinds

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | RapidHit ExplosiveHead
Roll: FiberglassArrowShaft StraightFletching | RapidHit Swashbuckler

/PvP: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | MovingTarget ExplosiveHead
Roll: FiberglassArrowShaft StraightFletching | MovingTarget Swashbuckler


// CoriolisForce

/PvE: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: LiquidCoils | FeedingFrenzy OneForAll

/PvP: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: AcceleratedCoils | UnderPressure Rangefinder


// ThermalErosion

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag RicochetRounds HighCaliberRounds | ZenMoment Dragonfly
Roll: ExtendedMag RicochetRounds HighCaliberRounds | FieldPrep Dragonfly


// Bonechiller

/PvE: Range | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AssaultMag | AutoLoadingHolster OneForAll
Roll: AssaultMag | TripleTap OneForAll
Roll: AssaultMag | AutoLoadingHolster Dragonfly

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus ThreatDetector



// HailingConfusion

/PvP: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag RicochetRounds HighCaliberRounds | Outlaw FullAutoTriggerSystem
Roll: ExtendedMag RicochetRounds HighCaliberRounds | Outlaw Wellspring


// SubzeroSalvo

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: AlloyCasing BlackPowder HighVelocityRounds | AmbitiousAssassin ChainReaction
Roll: AlloyCasing BlackPowder HighVelocityRounds | AmbitiousAssassin ClusterBomb


// HighAlbedo

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds | Surplus Wellspring

/PvP: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | FullAutoTriggerSystem Headseeker
Roll: AccuricedRounds | KillingWind Headseeker
Roll: AccuricedRounds | ThreatDetector Headseeker


// ArcticHaze

/PvE: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds | Outlaw Dragonfly
Roll: TacticalMag AccuricedRounds | Subsistence Dragonfly
Roll: TacticalMag AccuricedRounds | TripleTap VorpalWeapon

--------------------------------------------------
##Destination: Dreaming City
--------------------------------------------------

// AbideTheReturn

/PvE: Impact | JaggedEdge HonedEdge HungryEdge EnduringBlade
Roll: BalancedGuard | RelentlessStrikes WhirlwindBlade


// TwilightOath

/PvP: Stability Handling Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling FlutedBarrel
Roll: AccuricedRounds | OpeningShot SnapshotSights
Roll: AccuricedRounds | NoDistractions SnapshotSights
Roll: AccuricedRounds | Mulligan SnapshotSights


// Tigerspite

